idTipoContrato;tipoContrato;tipoprocedimento
205;506005429 - Centro Social e Paroquial de Vilarinho;500067120 - COMBITUR - CONSTRUCOES IMOBILIARIAS E TURISTICAS, S.A
206;510361242 - INSTITUTO DE GESTÃO FINANCEIRA E EQUIPAMENTOS DA J;513770267 - TUU Building Design Management, Lda
207;Empreitadas de obras pÃºblicas;Setores especiais â isenÃ§Ã£o parte II
208;513606084 - Ãguas do Norte, S. A.;508013801 - AMBITREVO, SOLUÃÃES AGRÃCOLAS E AMBIENTAIS, LDA
209;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;"507992032 - Manuel Carlos da Silva Pereira &amp; Filhos, Lda"
210;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;500271518 - Sogenave, S.A. 
211;500984492 - Ordem dos MÃ©dicos;500941084 - Horto do Campo Grande, SA
212;680000054 - ServiÃ§os Municipalizados de Ãgua e Saneamento de Sintra;500970602 - Renault Portugal, S.A.
213;ConcessÃ£o de serviÃ§os pÃºblicos;Consulta PrÃ©via
214;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;501886850 - Padaria do MontalvÃ£o, Lda
215;503005843 - SEFO - Sociedade de EducaÃ§Ã£o e FormaÃ§Ã£o do Oeste, L.da;RGPD - Raquel Alexandra Calado Garrido Santos
216;503005843 - SEFO - Sociedade de EducaÃ§Ã£o e FormaÃ§Ã£o do Oeste, L.da;507669452 - Euroyouth Portugal, Unipessoal, Lda.
217;517392259 - Unidade Local de SaÃºde de Santo AntÃ³nio, E. P. E.;515757861 - Bevotech - Spacebold, Lda
218;600075087 - Agrupamento de Escolas JosÃ© Sanches e S. Vicente da Beira;"500145415 - RECHEIO - CASH &amp; CARRY, SA"
219;510103448 - Centro Hospitalar e UniversitÃ¡rio de Coimbra, E. P. E.;509717853 - HEMOVISION, LDA
220;504746383 - Amadora Inovation, E. M., Unipessoal, L.da;500293562 - UPAL â UniÃ£o Panificadora da Amadora Limitada
221;504746383 - Amadora Inovation, E. M., Unipessoal, L.da;509117660 - Exitus, SoluÃ§Ãµes TecnolÃ³gicas, Lda.
222;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;500438986 - GRAFICA MAIADOURO, S.A
223;504300156 - CiÃªncia Viva - AgÃªncia Nacional para a Cultura CientÃ­fica e TecnolÃ³gica;501593128 - ONDA GRAFE - ARTES GRÃFICAS, LDA
224;510836054 - UniÃ£o das Freguesias de Charneca de Caparica e Sobreda;RGPD - AntÃ³nio Jose F. B. Beja
225;AquisiÃ§Ã£o de serviÃ§os | ConcessÃ£o de serviÃ§os pÃºblicos;Concurso pÃºblico
226;"ColaboraÃ§Ã£o na Ã¡rea financeira ao nÃ­vel da elaboraÃ§Ã£o, execuÃ§Ã£o e gestÃ£o orÃ§amental;";
227;Apoio na elaboraÃ§Ã£o da proposta anual de ;510856861 - Freguesia de Avenidas Novas
228;505335018 - MunicÃ­pio de Vila Nova de Gaia;507593812 - Vox Angelis
229;501413197 - Centro Desportivo da Universidade do Porto (CDUP);RGPD - Marta Sofia Maia da Costa
230;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;501929797 - Torrestir - Trans. Nacionais e Internacionais
231;501091823 - CÃ¢mara Municipal de Felgueiras;508920450 - TAMEGAPRESS - ComunicaÃ§Ã£o e MultimÃ©dia Lda
232;508481287 - Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE;510726941 - BIOTRONIK PORTUGAL UNIPESSOAL LDA
233;508481287 - Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE;504223933 - MEDTRONIC PORTUGAL, LDA
234;501559094 - UNL - Instituto Superior de EstatÃ­stica e GestÃ£o de InformaÃ§Ã£o - Information Management School (NOVA IMS);503842770 - VWR Internacional â Material de LaboratÃ³rio, Lda.
235;510361242 - INSTITUTO DE GESTÃO FINANCEIRA E EQUIPAMENTOS DA J;513725164 - IMOLEGIS II - GESTÃO DE PATRIMÃNIO E CONSULTORIA FINANCEIRA, UNIPESSOAL LDA.
236;502327669 - CooptÃ©cnica - Gustave Eiffel, Cooperativa de Ensino e FormaÃ§Ã£o TÃ©cnico Profissional, C. R. L.;500574880 - Jotelar - Equipamentos de Hotelaria, Lda
237;501306099 - MunicÃ­pio do Porto;RGPD - MARIA MARGARIDA DE JESUS MEDEIROS PEREIRA
238;510103448 - Centro Hospitalar e UniversitÃ¡rio de Coimbra, E. P. E.;513542434 - IACESS, Lda.
239;680033629 - ServiÃ§os Municipalizados de Setubal;515618551 - Oportuno e Imediato, Lda.
240;510103448 - Centro Hospitalar e UniversitÃ¡rio de Coimbra, E. P. E.;503197840 - QUANTUM
241;500122237 - FundaÃ§Ã£o INATEL;511089449 - DUNAS VIAGENS TURISMO, LDA
242;508481287 - Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE;504180746 - ABBOTT MEDICAL PORT. DIST. PROD.MED.
243;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;503197149 - OFTALTEC
244;501621288 - Faculdade de Motricidade Humana;514327960 - LCG BUSINESS SUPPORT SERVICES LDA., 
245;Empreitadas de obras pÃºblicas | LocaÃ§Ã£o de bens mÃ³veis;Concurso pÃºblico
246;500745471 - Santa Casa da MisericÃ³rdia de Lisboa;502262184 - TEPREL - EQUIP. MEDICOS, SA
247;513606084 - Ãguas do Norte, S. A.;513718737 - 4ENERGY - ComÃ©rcio e InstalaÃ§Ãµes TÃ©cnicas, Lda.
248;500051062 - MunicÃ­pio de Sintra;509741169 - SOUNDS GREAT, LDA.
249;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;503262897 - Mech - Consultores, Arquitetura e Engenharia, Lda.
250;501507930 - Instituto Superior TÃ©cnico;507790480 - Linhas Imaginarias, Lda.
251;501138960 - MunicÃ­pio de Valongo;508880904 - CabeÃ§as no Ar e PÃ©s na Terra - AssociaÃ§Ã£o Cultural
252;AquisiÃ§Ã£o de bens mÃ³veis;ContrataÃ§Ã£o excluÃ­da II
253;AquisiÃ§Ã£o de bens mÃ³veis | Sociedade;Ajuste Direto Regime Geral
254;600079732 - Agrupamento de Escolas Conde de Oeiras, Oeiras;508405670 - PLI ComÃ©rcio de Artigos de Higiene e Limpeza Lda.
255;Unidades;
256;14000;
257;2100;
258;8500;
259;5600;
260;600074633 - Agrupamento de Escolas de Aveiro;501681469 - Padaria das 5 Bicas
261;511239440 - MunicÃ­pio de Machico;502413603 - PH InformÃ¡tica e Micro Sistemas SA.
262;AquisiÃ§Ã£o de serviÃ§os | Sociedade;ContrataÃ§Ã£o excluÃ­da II
263;509821197 - Unidade Local de SaÃºde de SÃ£o JoÃ£o, E. P. E.;501509860 - DAIICHI SANKYO PORTUGAL UNIPESSOAL, LDA.
264;504537784 - BRAGAHABIT - Empresa Municipal de HabitaÃ§Ã£o de Braga, E. M.;515522040 - LOOP CIRCULAR, LDA.
265;AquisiÃ§Ã£o de serviÃ§os | LocaÃ§Ã£o de bens mÃ³veis | Sociedade;Ajuste Direto Regime Geral
266;504755412 - Escola Profissional de Viticultura e Enologia da Beira Litoral;503960772 - LASERNET - COMPUTADORES SERVICOS E MANUTENCAO LDA
267;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;508740975 - Addaptcreative, Lda
268;510833004 - Freguesia de Caia, SÃ£o Pedro e AlcÃ¡Ã§ova;513847588 - Companhia Portuguesa ComÃ©rcio Produtos CombustÃ­veis S.A,
269;501138960 - MunicÃ­pio de Valongo;502006994 - Safetykleen Portugal-solventes, GestÃ£o Residuos Sa
270;511239440 - MunicÃ­pio de Machico;504615947 - MEO â ServiÃ§os de ComunicaÃ§Ãµes e MultimÃ©dia, S.A.
271;507073266 - Freguesia de Malcata;503433934 - M.T.A. - Comercio de maquinas, tractores e automoveis, Lda
272;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);516149423 - Pedro J R Lucas, Unipessoal Lda
273;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);505526174 - OLIBREJOS, LDA.
274;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);504665367 - TROFINOX - INDUSTRIA METALOMECÃ¢NICA, LDA
275;500122237 - FundaÃ§Ã£o INATEL;RGPD - Collete Pereira Silva
276;508882079 - Freguesia de Cacia;RGPD - PEDRO MIGUEL PEREIRA MARQUES VILAR
277;501063986 - Santa Casa da MisericÃ³rdia de Vale de Cambra;502203269 - ConstruÃ§Ãµes Fernando Soares Ferreira, SA
278;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;503067890 - Labinox - Equipamentos e AssistÃªncia TÃ©cnica, Lda
279;AquisiÃ§Ã£o de serviÃ§os | LocaÃ§Ã£o de bens mÃ³veis;Consulta PrÃ©via
280;ConcessÃ£o de obras pÃºblicas | Empreitadas de obras pÃºblicas;Ajuste Direto Regime Geral
281;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;RGPD - SANDRA AMARAL MONTEIRO
282;506362299 - Instituto PortuguÃªs de Oncologia do Porto Francisco Gentil, E. P. E.;501506543 - B BRAUN MEDICAL LDA
283;AquisiÃ§Ã£o de bens mÃ³veis | LocaÃ§Ã£o de bens mÃ³veis;Ajuste Direto Regime Geral
284;508977495 - InovCluster - AssociaÃ§Ã£o do Cluster Agro-Industrial do Centro;515410462 - AssociaÃ§Ã£o Colab4Food - LaboratÃ³rio Colaborativo para a InovaÃ§Ã£o da IndÃºstria Agroalimentar
285;501222634 - MunicÃ­pio de Caldas da Rainha;RGPD - FÃ¡bio HilÃ¡rio Santos
286;500867640 - Santa Casa da Misericordia do FundÃ£o;514455241 - Conway, Lda
287;600052737 - ServiÃ§os de AÃ§Ã£o Social do Instituto PolitÃ©cnico de Coimbra;508617235 - SPECPT- Soc. Equip. Controlo Unip., Lda.
288;600072525 - DireÃ§Ã£o-Geral da AdministraÃ§Ã£o da JustiÃ§a;502353740 - SCHINDLER ASCENSORES E ESCADAS ROLANTES, S.A.
289;501510184 - Iscte - Instituto UniversitÃ¡rio de Lisboa;[national-id] - Frederick C. Turner, Jr.
290;AquisiÃ§Ã£o de serviÃ§os | ConcessÃ£o de obras pÃºblicas | ConcessÃ£o de serviÃ§os pÃºblicos;Ajuste Direto Regime Geral
291;506855368 - MunicÃ­pio de MortÃ¡gua;505477882 - Deltagel- Produtos Alimentares, S.A.
292;505335018 - MunicÃ­pio de Vila Nova de Gaia;501220496 - Construtora da Huila - IrmÃ£os Neves L.da
293;505586401 - Municipio de Porto de MÃ³s;500613982 - Comumspace, Lda
294;504505890 - Petroensino- Ensino e FormaÃ§Ã£o Profissional, L.da;502496452 - Desconta - Desenho, Contabilidade e ServiÃ§os, Lda
295;500792887 - Imprensa Nacional - Casa da Moeda, S. A.;510311105 - Lusoimpress Offset e Digital, LdÂª
296;503509051 - AssociaÃ§Ã£o para o Desenvolvimento do TorrÃ£o;"514919906 - Condados &amp; Mordomias, Unipessoal Lda"
297;502465905 - ConvergÃªncia - Formadores Associados, L.da;"516128450 - Vera Pinto &amp; EugÃ©nio Borges Lda"
298;501442600 - Instituto do Emprego e FormaÃ§Ã£o Profissional, IP;502151145 - IST - Cooperativa Polivalente de Ensino
299;501442600 - Instituto do Emprego e FormaÃ§Ã£o Profissional, IP;514789824 - BECAME EXTRAORDINARY UNIPESSOAL, LDA
300;510837565 - UniÃ£o das Freguesias de Loivos da Ribeira e Tresouras;RGPD - Telma ClÃ¡udia LourenÃ§o Macedo
301;510838626 - UniÃ£o das Freguesias de Pedreira, Rande e Sernande;RGPD - Maria Alice Martins Dias
302;502091835 - AssociaÃ§Ã£o In Loco de IntervenÃ§Ã£o, FormaÃ§Ã£o e Estudos para o Desenvolvimento Local;502957654 - Polo Sul InformÃ¡tica Lda
303;507104676 - Freguesia de Joane;RGPD - MÃ³nica Emanuela Lobo GonÃ§alves 
304;511060408 - AgÃªncia Regional para o Desenvolvimento da InvestigaÃ§Ã£o, Tecnologia e InovaÃ§Ã£o - AssociaÃ§Ã£o;508270332 - EMVIAGEM, SA
305;600081770 - Agrupamento de Escolas AntÃ³nio Rodrigues Sampaio, Esposende;RGPD - AntÃ³nio Fernando BrÃ¡s Marques
306;600081770 - Agrupamento de Escolas AntÃ³nio Rodrigues Sampaio, Esposende;501064206 - Cooperativa AgrÃ­cola de Esposende C.R.L.
307;501102752 - MunicÃ­pio de Amarante;508038197 - Diferentes Ritmos Produtores Associados de EspectÃ¡culos e Eventos Lda
308;513606084 - Ãguas do Norte, S. A.;503431397 - Acciona Facility Services, SA
309;Outros;Ajuste Direto Regime Geral
310;504534440 - Soenprol - Sociedade de Ensino Profissional, L.da;"513867740 - Carlos GonÃ§alves &amp; Filho, Lda"
311;504534440 - Soenprol - Sociedade de Ensino Profissional, L.da;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
312;504695037 - SODENFOR - Sociedade Difusora de Ensino da Figueira da Foz, L.da;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
313;508894034 - E. T. P. M. M. - Escola TÃ©cnica e Profissional MarquÃªs de Marialva, S. A.;"513867740 - Carlos GonÃ§alves &amp; Filho, Lda"
314;508894034 - E. T. P. M. M. - Escola TÃ©cnica e Profissional MarquÃªs de Marialva, S. A.;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
315;509521584 - NazarÃ© Forma - Ensino, FormaÃ§Ã£o e CertificaÃ§Ã£o Profissional, L.da;500271518 - Sogenave, S.A. 
316;509521584 - NazarÃ© Forma - Ensino, FormaÃ§Ã£o e CertificaÃ§Ã£o Profissional, L.da;500087210 - PORTRAL - COMÃRCIO E INDÃSTRIA DE CARNES, LDA.
317;505506149 - ETPR - Escola TÃ©cnica e Profissional do Ribatejo, S. A.;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
318;504547313 - Escola Profissional da Mealhada, L.da;500087210 - PORTRAL - COMÃRCIO E INDÃSTRIA DE CARNES, LDA.
319;504547313 - Escola Profissional da Mealhada, L.da;500271518 - Sogenave, S.A. 
320;504547313 - Escola Profissional da Mealhada, L.da;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
321;504503219 - ProSena - Empresa Promotora de ServiÃ§os de Ensino, S. A.;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
322;508779200 - Comunidade Intermunicipal do Douro;507496825 - AVENIDA DOS ALIADOS - SOCIEDADE DE COMUNICAÃÃO, S.A.
323;501305912 - CÃ¢mara Municipal de Matosinhos;502544180 - VODAFONE PORTUGAL - ComunicaÃ§Ãµes Pessoais, S.A.
324;505187531 - MunicÃ­pio de Cascais;506998959 - Viamapa SA
325;502840579 - Ordem dos MÃ©dicos Dentistas;RGPD - MANUEL JORGE DE JESUS DA CUNHA MARMELO
326;600081966 - Pessoas 2030;508991579 - SOLIDNETWORKS - BUSINESS CONSULTING, LDA
327;505187531 - MunicÃ­pio de Cascais;509938493 - VPRINT - ProduÃ§Ã£o e Imagem, Lda
328;KG;106
329;504505890 - Petroensino- Ensino e FormaÃ§Ã£o Profissional, L.da;505455110 - AntÃ³nio Serra Silva, Lda
330;KG;40
331;DÃZIA;200
332;DÃZIA;60
333;KG;90
334;501143530 - MunicÃ­pio de Castelo Branco;514091410 - ACT CERTIFICA - CERTIFICAÃÃO DE PRODUTOS ARTESANAIS, LDA
335;502549254 - ComissÃ£o do Mercado de Valores MobiliÃ¡rios;504729624 - Syone SA
336;505265800 - Vallis Habita, EM;505120054 - MÃ¡rio Fernando Oliveira Moreira, Lda
337;01/22/2024;01/17/2024
338;510361242 - INSTITUTO DE GESTÃO FINANCEIRA E EQUIPAMENTOS DA J;503888460 - TABIQUE ENGENHARIA, LDA.
339;600083560 - Agrupamento de Escolas de Fazendas de Almeirim, Almeirim;501476180 - Aviludo - Industria e ComÃ©rcio de Produtos Alimentares, SA
340;510836160 - UniÃ£o das Freguesias de Conde e Gandarela;RGPD - JoÃ£o Fernandes da Silva Vieira
341;509821197 - Unidade Local de SaÃºde de SÃ£o JoÃ£o, E. P. E.;507007867 - AstriMed - InformÃ¡tica e Tecnologia MÃ©dica, Lda
342;506970892 - Freguesia de Ronfe;RGPD - Olga Alice Mendes Ferreira Mota
343;ConcessÃ£o de obras pÃºblicas;Consulta PrÃ©via
344;600081770 - Agrupamento de Escolas AntÃ³nio Rodrigues Sampaio, Esposende;"500686599 - Salgado &amp; Lopes, Lda"
345;513606084 - Ãguas do Norte, S. A.;503195758 - CTGA - Centro TecnolÃ³gico de GestÃ£o Ambiental, Lda.
346;508096707 - Freguesia de Vila Real de Santo AntÃ³nio;RGPD - Maria SalomÃ© Feliciano da Silva
347;502173297 - MunicÃ­pio de PaÃ§os de Ferreira;507663659 - Quiosque Anselmo's, Unipessoal, Lda.
348;504731475 - EsproMinho - Escola Profissional do Minho, L.da;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
349;509521584 - NazarÃ© Forma - Ensino, FormaÃ§Ã£o e CertificaÃ§Ã£o Profissional, L.da;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
350;505187531 - MunicÃ­pio de Cascais;508047684 - FIRST HELP - PRIMEIROS SOCORROS, LDA
351;502383887 - Escola Evaristo Nogueira, L.da;502216425 - CAXAMAR - COMERCIO E INDUSTRIA DE BACALHAU S A
352;506697320 - Municipio de Viseu;508928028 - Bior, Lda.
353;508779200 - Comunidade Intermunicipal do Douro;509410570 - GABBA, UNIPESSOAL, LDA
354;503606251 - Instituto PolitÃ©cnico do Porto;503842770 - VWR Internacional â Material de LaboratÃ³rio, Lda.
355;502011378 - Universidade do Minho;980430526 - Medical Simulator, S.L
356;504777114 - FORPRO - FormaÃ§Ã£o Profissional, C. R. L.;501853480 - Telag - TÃ©cnicas ElectromecÃ¢nicas, Lda.
357;506415082 - MunicÃ­pio de Coimbra;503057703 - Passe Partout - Viagens e Turismo, Lda
358;680000054 - ServiÃ§os Municipalizados de Ãgua e Saneamento de Sintra;500120501 - Sanestradas, S.A
359;505932512 - MunicÃ­pio de Aljezur;509363180 - Exinov - Sociedade Unipessoal, Lda.
360;512028273 - ServiÃ§o Regional de ProtecÃ§Ã£o Civil e de Bombeiros dos AÃ§ores;500442487 - INASI, Comercio e Industria de Maquinas e Viaturas Lda
361;ServiÃ§o;600018466 - Conselho Superior da Magistratura
362;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;502629703 - LABLAD, LDA
363;508142156 - Unidade Local de SaÃºde de Gaia/Espinho, E. P. E.;"502510595 - IlÃ­dio Ramos &amp; Ramos Lda "
